

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   246  088D                     	;# 
   247  088E                     	;# 
   248  088F                     	;# 
   249  0890                     	;# 
   250  0891                     	;# 
   251  0892                     	;# 
   252  0893                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  090C                     	;# 
   256  090E                     	;# 
   257  090F                     	;# 
   258  091F                     	;# 
   259  098F                     	;# 
   260  098F                     	;# 
   261  0990                     	;# 
   262  0991                     	;# 
   263  0992                     	;# 
   264  0993                     	;# 
   265  0994                     	;# 
   266  0995                     	;# 
   267  0996                     	;# 
   268  0997                     	;# 
   269  0A19                     	;# 
   270  0A19                     	;# 
   271  0A1A                     	;# 
   272  0A1A                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1C                     	;# 
   277  0A1C                     	;# 
   278  0A1D                     	;# 
   279  0A1D                     	;# 
   280  0A1E                     	;# 
   281  0A1E                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  1E0F                     	;# 
   286  1E10                     	;# 
   287  1E11                     	;# 
   288  1E12                     	;# 
   289  1E13                     	;# 
   290  1E14                     	;# 
   291  1E15                     	;# 
   292  1E16                     	;# 
   293  1E17                     	;# 
   294  1E18                     	;# 
   295  1E19                     	;# 
   296  1E1A                     	;# 
   297  1E1B                     	;# 
   298  1E1C                     	;# 
   299  1E1D                     	;# 
   300  1E1E                     	;# 
   301  1E1F                     	;# 
   302  1E20                     	;# 
   303  1E21                     	;# 
   304  1E22                     	;# 
   305  1E23                     	;# 
   306  1E24                     	;# 
   307  1E25                     	;# 
   308  1E26                     	;# 
   309  1E27                     	;# 
   310  1E28                     	;# 
   311  1E29                     	;# 
   312  1E2A                     	;# 
   313  1E2B                     	;# 
   314  1E2C                     	;# 
   315  1E2D                     	;# 
   316  1E2E                     	;# 
   317  1E2F                     	;# 
   318  1E30                     	;# 
   319  1E31                     	;# 
   320  1E32                     	;# 
   321  1E33                     	;# 
   322  1E34                     	;# 
   323  1E35                     	;# 
   324  1E36                     	;# 
   325  1E37                     	;# 
   326  1E8F                     	;# 
   327  1E90                     	;# 
   328  1E91                     	;# 
   329  1E92                     	;# 
   330  1E93                     	;# 
   331  1E9C                     	;# 
   332  1EA1                     	;# 
   333  1EA2                     	;# 
   334  1EB1                     	;# 
   335  1EBB                     	;# 
   336  1EBC                     	;# 
   337  1EBD                     	;# 
   338  1EBE                     	;# 
   339  1EC3                     	;# 
   340  1EC5                     	;# 
   341  1EC6                     	;# 
   342  1EC7                     	;# 
   343  1EC8                     	;# 
   344  1EC9                     	;# 
   345  1ECA                     	;# 
   346  1ECB                     	;# 
   347  1ECC                     	;# 
   348  1ECD                     	;# 
   349  1ECE                     	;# 
   350  1F10                     	;# 
   351  1F11                     	;# 
   352  1F12                     	;# 
   353  1F13                     	;# 
   354  1F14                     	;# 
   355  1F15                     	;# 
   356  1F16                     	;# 
   357  1F17                     	;# 
   358  1F18                     	;# 
   359  1F19                     	;# 
   360  1F1A                     	;# 
   361  1F1B                     	;# 
   362  1F1C                     	;# 
   363  1F1D                     	;# 
   364  1F1E                     	;# 
   365  1F1F                     	;# 
   366  1F20                     	;# 
   367  1F21                     	;# 
   368  1F22                     	;# 
   369  1F23                     	;# 
   370  1F24                     	;# 
   371  1F25                     	;# 
   372  1F26                     	;# 
   373  1F27                     	;# 
   374  1F38                     	;# 
   375  1F39                     	;# 
   376  1F3A                     	;# 
   377  1F3B                     	;# 
   378  1F3C                     	;# 
   379  1F3D                     	;# 
   380  1F3E                     	;# 
   381  1F3F                     	;# 
   382  1F43                     	;# 
   383  1F44                     	;# 
   384  1F45                     	;# 
   385  1F46                     	;# 
   386  1F47                     	;# 
   387  1F48                     	;# 
   388  1F49                     	;# 
   389  1F4A                     	;# 
   390  1F4E                     	;# 
   391  1F4F                     	;# 
   392  1F50                     	;# 
   393  1F51                     	;# 
   394  1F52                     	;# 
   395  1F53                     	;# 
   396  1F54                     	;# 
   397  1F55                     	;# 
   398  1F65                     	;# 
   399  1F68                     	;# 
   400  1F69                     	;# 
   401  1F6A                     	;# 
   402  1F6B                     	;# 
   403  1FE4                     	;# 
   404  1FE5                     	;# 
   405  1FE6                     	;# 
   406  1FE7                     	;# 
   407  1FE8                     	;# 
   408  1FE8                     	;# 
   409  1FE9                     	;# 
   410  1FEA                     	;# 
   411  1FEA                     	;# 
   412  1FEB                     	;# 
   413  1FED                     	;# 
   414  1FEE                     	;# 
   415  1FEF                     	;# 
   416                           
   417                           	psect	stringtext1
   418  07FC                     __pstringtext1:	
   419  07FC                     _FanFBLowLimit:	
   420  07FC  3400               	retlw	0
   421  07FD  3400               	retlw	0
   422  07FE  3400               	retlw	0
   423  07FF  343F               	retlw	63
   424  0800                     __end_of_FanFBLowLimit:	
   425                           
   426                           	psect	stringtext2
   427  0800                     __pstringtext2:	
   428  0800                     _FanFBUpLimit:	
   429  0800  349A               	retlw	154
   430  0801  3499               	retlw	153
   431  0802  3499               	retlw	153
   432  0803  343F               	retlw	63
   433  0804                     __end_of_FanFBUpLimit:	
   434                           
   435                           	psect	stringtext3
   436  0804                     __pstringtext3:	
   437  0804                     _restoreLevel:	
   438  0804  340A               	retlw	10
   439  0805  34D7               	retlw	215
   440  0806  3483               	retlw	131
   441  0807  343F               	retlw	63
   442  0808                     __end_of_restoreLevel:	
   443                           
   444                           	psect	stringtext4
   445  0808                     __pstringtext4:	
   446  0808                     _upperLimit:	
   447  0808  34F6               	retlw	246
   448  0809  3428               	retlw	40
   449  080A  345C               	retlw	92
   450  080B  343F               	retlw	63
   451  080C                     __end_of_upperLimit:	
   452                           
   453                           	psect	nvCOMMON
   454  007B                     __pnvCOMMON:	
   455  007B                     _currentStatus:	
   456  007B                     	ds	1
   457  000C                     _PORTAbits	set	12
   458  000D                     _PORTBbits	set	13
   459  0014                     _TRISCbits	set	20
   460  001A                     _LATCbits	set	26
   461  0013                     _TRISBbits	set	19
   462  0012                     _TRISAbits	set	18
   463  000B                     _INTCONbits	set	11
   464  005F                     _GIE	set	95
   465  009D                     _ADCON0bits	set	157
   466  009E                     _ADCON1bits	set	158
   467  009B                     _ADRES	set	155
   468  04F7                     _ADFM	set	1271
   469  059C                     _TMR0L	set	1436
   470  059D                     _TMR0H	set	1437
   471  059F                     _T0CON1bits	set	1439
   472  2CF4                     _T016BIT	set	11508
   473  2CF7                     _T0EN	set	11511
   474  0717                     _PIE1bits	set	1815
   475  070D                     _PIR1bits	set	1805
   476  0716                     _PIE0bits	set	1814
   477  3865                     _TMR0IF	set	14437
   478  38B5                     _TMR0IE	set	14517
   479  081C                     _NVMDATL	set	2076
   480  081D                     _NVMDATH	set	2077
   481  081A                     _NVMADRL	set	2074
   482  081B                     _NVMADRH	set	2075
   483  081E                     _NVMCON1bits	set	2078
   484  090C                     _FVRCONbits	set	2316
   485  4866                     _FVRRDY	set	18534
   486  4867                     _FVREN	set	18535
   487  1F4E                     _ANSELCbits	set	8014
   488  1F43                     _ANSELBbits	set	8003
   489  1F38                     _ANSELAbits	set	7992
   490  F9FF                     _IOCAF7	set	63999
   491  F9F7                     _IOCAN7	set	63991
   492                           
   493                           ; #config settings
   494  0000                     
   495                           	psect	cinit
   496  0075                     start_initialization:	
   497  0075                     __initialization:	
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0075  0140               	movlb	0	; select bank0
   501  0076  01EE               	clrf	__pbssBANK0& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK1
   504  0077  30A0               	movlw	low __pbssBANK1
   505  0078  0084               	movwf	4
   506  0079  3000               	movlw	high __pbssBANK1
   507  007A  0085               	movwf	5
   508  007B  301C               	movlw	28
   509  007C  3187  27F6         	fcall	clear_ram0
   510  007E                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  007E                     __end_of__initialization:	
   514  007E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   515  007F  0140               	movlb	0
   516  0080  3187  2F7B         	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK0
   519  006E                     __pbssBANK0:	
   520  006E                     _errReason:	
   521  006E                     	ds	1
   522                           
   523                           	psect	bssBANK1
   524  00A0                     __pbssBANK1:	
   525  00A0                     _DIA_Table:	
   526  00A0                     	ds	16
   527  00B0                     _extNTCV:	
   528  00B0                     	ds	4
   529  00B4                     _intNTCV:	
   530  00B4                     	ds	4
   531  00B8                     _timerCounter:	
   532  00B8                     	ds	4
   533                           
   534                           	psect	clrtext
   535  07F6                     clear_ram0:	
   536                           ;	Called with FSR0 containing the base address, and
   537                           ;	WREG with the size to clear
   538                           
   539  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   540  07F7                     clrloop0:	
   541  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   542  07F8  3101               	addfsr 0,1
   543  07F9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   544  07FA  2FF7               	goto	clrloop0	;have we reached the end yet?
   545  07FB  3400               	retlw	0	;all done for this memory range, return
   546                           
   547                           	psect	cstackBANK1
   548  00BC                     __pcstackBANK1:	
   549  00BC                     ?_main:	
   550  00BC                     main@argc:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555  00BC                     	ds	2
   556  00BE                     main@argv:	
   557                           
   558                           ; 2 bytes @ 0x2
   559  00BE                     	ds	2
   560  00C0                     ??_main:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  00C0                     	ds	2
   564  00C2                     main@checkCount:	
   565                           
   566                           ; 2 bytes @ 0x6
   567  00C2                     	ds	2
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:	
   571  0070                     ?_initDIA:	
   572  0070                     ?_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_HeartBeatFlush:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_temperatureCheck:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_ledFaultCheck:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_FANFaultCheck:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_ErrHanler:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_int_handler:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_int_handler:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	2
   599  0072                     ?___flge:	
   600  0072                     ??_HeartBeatFlush:	
   601                           ; 1 bit 
   602                           
   603  0072                     ?_ErrFlush:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_ledFaultCheck:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ??_FANFaultCheck:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ?__Umul8_16:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ?_read_DIA:	
   616                           ; 2 bytes @ 0x2
   617                           
   618  0072                     ?___xxtofl:	
   619                           ; 2 bytes @ 0x2
   620                           
   621  0072                     __Umul8_16@multiplicand:	
   622                           ; 4 bytes @ 0x2
   623                           
   624  0072                     read_DIA@Add:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ErrFlush@count:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  0072                     ___flge@ff1:	
   631                           ; 2 bytes @ 0x2
   632                           
   633  0072                     ___xxtofl@val:	
   634                           ; 4 bytes @ 0x2
   635                           
   636                           
   637                           ; 4 bytes @ 0x2
   638  0072                     	ds	2
   639  0074                     ??__Umul8_16:	
   640  0074                     ??_read_DIA:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??_initDIA:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??_init:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??_ErrFlush:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 1 bytes @ 0x4
   654  0074                     	ds	2
   655  0076                     ??___xxtofl:	
   656  0076                     ErrFlush@i:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     __Umul8_16@product:	
   660                           ; 2 bytes @ 0x6
   661                           
   662  0076                     ___flge@ff2:	
   663                           ; 2 bytes @ 0x6
   664                           
   665                           
   666                           ; 4 bytes @ 0x6
   667  0076                     	ds	2
   668  0078                     __Umul8_16@word_mpld:	
   669                           
   670                           ; 2 bytes @ 0x8
   671  0078                     	ds	2
   672  007A                     __Umul8_16@multiplier:	
   673                           
   674                           ; 1 bytes @ 0xA
   675  007A                     	ds	1
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:	
   679  0020                     ??___flge:	
   680  0020                     ___xxtofl@sign:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 1 bytes @ 0x0
   685  0020                     	ds	1
   686  0021                     ___xxtofl@exp:	
   687                           
   688                           ; 1 bytes @ 0x1
   689  0021                     	ds	1
   690  0022                     ___xxtofl@arg:	
   691                           
   692                           ; 4 bytes @ 0x2
   693  0022                     	ds	4
   694  0026                     ?___fldiv:	
   695  0026                     ___fldiv@a:	
   696                           ; 4 bytes @ 0x6
   697                           
   698                           
   699                           ; 4 bytes @ 0x6
   700  0026                     	ds	4
   701  002A                     ___fldiv@b:	
   702                           
   703                           ; 4 bytes @ 0xA
   704  002A                     	ds	4
   705  002E                     ??___fldiv:	
   706                           
   707                           ; 1 bytes @ 0xE
   708  002E                     	ds	5
   709  0033                     ___fldiv@rem:	
   710                           
   711                           ; 4 bytes @ 0x13
   712  0033                     	ds	4
   713  0037                     ___fldiv@sign:	
   714                           
   715                           ; 1 bytes @ 0x17
   716  0037                     	ds	1
   717  0038                     ___fldiv@new_exp:	
   718                           
   719                           ; 2 bytes @ 0x18
   720  0038                     	ds	2
   721  003A                     ___fldiv@grs:	
   722                           
   723                           ; 4 bytes @ 0x1A
   724  003A                     	ds	4
   725  003E                     ___fldiv@bexp:	
   726                           
   727                           ; 1 bytes @ 0x1E
   728  003E                     	ds	1
   729  003F                     ___fldiv@aexp:	
   730                           
   731                           ; 1 bytes @ 0x1F
   732  003F                     	ds	1
   733  0040                     ?___flmul:	
   734  0040                     ___flmul@b:	
   735                           ; 4 bytes @ 0x20
   736                           
   737                           
   738                           ; 4 bytes @ 0x20
   739  0040                     	ds	4
   740  0044                     ___flmul@a:	
   741                           
   742                           ; 4 bytes @ 0x24
   743  0044                     	ds	4
   744  0048                     ??___flmul:	
   745                           
   746                           ; 1 bytes @ 0x28
   747  0048                     	ds	5
   748  004D                     ___flmul@sign:	
   749                           
   750                           ; 1 bytes @ 0x2D
   751  004D                     	ds	1
   752  004E                     ___flmul@grs:	
   753                           
   754                           ; 4 bytes @ 0x2E
   755  004E                     	ds	4
   756  0052                     ___flmul@aexp:	
   757                           
   758                           ; 1 bytes @ 0x32
   759  0052                     	ds	1
   760  0053                     ___flmul@bexp:	
   761                           
   762                           ; 1 bytes @ 0x33
   763  0053                     	ds	1
   764  0054                     ___flmul@prod:	
   765                           
   766                           ; 4 bytes @ 0x34
   767  0054                     	ds	4
